$ remotion render "EP01" "renders/EP01-seg4.mp4" "--frames=28620-38159"
Bundling 6%
Bundling 20%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg4.mp4
Concurrency          7x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 34m 54s
Rendered 547/9540, time remaining: 12m 9s
Rendered 547/9540, time remaining: 12m 9s
Rendered 548/9540, time remaining: 12m 7s
Rendered 549/9540, time remaining: 12m 9s
Rendered 550/9540, time remaining: 12m 9s
Rendered 551/9540, time remaining: 12m 6s
Rendered 552/9540, time remaining: 12m 4s
Rendered 553/9540, time remaining: 12m 4s
Rendered 553/9540, time remaining: 12m 4s
Rendered 554/9540, time remaining: 12m 6s
Rendered 555/9540, time remaining: 12m 7s
Rendered 556/9540, time remaining: 12m 7s
Rendered 557/9540, time remaining: 12m 7s
Rendered 558/9540, time remaining: 12m 8s
Rendered 559/9540, time remaining: 12m 7s
Rendered 560/9540, time remaining: 12m 7s
Rendered 560/9540, time remaining: 12m 7s
Rendered 561/9540, time remaining: 12m 6s
Rendered 562/9540, time remaining: 12m 7s
Rendered 563/9540, time remaining: 12m 7s
Rendered 564/9540, time remaining: 12m 4s
Rendered 565/9540, time remaining: 12m 7s
Rendered 566/9540, time remaining: 12m 6s
Rendered 566/9540, time remaining: 12m 6s
Rendered 567/9540, time remaining: 12m 6s
Rendered 568/9540, time remaining: 12m 9s
Rendered 569/9540, time remaining: 12m 4s
Rendered 570/9540, time remaining: 12m 10s
Rendered 571/9540, time remaining: 12m 7s
Rendered 572/9540, time remaining: 12m 6s
Rendered 572/9540, time remaining: 12m 6s
Rendered 573/9540, time remaining: 12m 6s
Rendered 574/9540, time remaining: 12m 6s
Rendered 575/9540, time remaining: 12m 6s
Rendered 576/9540, time remaining: 12m 0s
Rendered 577/9540, time remaining: 12m 6s
Rendered 577/9540, time remaining: 12m 6s
Rendered 578/9540, time remaining: 12m 10s
Rendered 579/9540, time remaining: 12m 9s
Rendered 580/9540, time remaining: 12m 7s
Rendered 581/9540, time remaining: 12m 7s
Rendered 582/9540, time remaining: 12m 6s
Rendered 583/9540, time remaining: 12m 0s
Rendered 584/9540, time remaining: 12m 6s
Rendered 584/9540, time remaining: 12m 6s
Rendered 585/9540, time remaining: 12m 8s
Rendered 586/9540, time remaining: 12m 8s
Rendered 587/9540, time remaining: 12m 6s
Rendered 588/9540, time remaining: 12m 8s
Rendered 589/9540, time remaining: 12m 8s
Rendered 590/9540, time remaining: 12m 4s
Rendered 590/9540, time remaining: 12m 4s
Rendered 591/9540, time remaining: 12m 11s
Rendered 592/9540, time remaining: 12m 10s
Rendered 593/9540, time remaining: 12m 8s
Rendered 594/9540, time remaining: 12m 8s
Rendered 595/9540, time remaining: 12m 10s
Rendered 596/9540, time remaining: 12m 8s
Rendered 597/9540, time remaining: 12m 3s
Rendered 597/9540, time remaining: 12m 3s
Rendered 598/9540, time remaining: 12m 6s
Rendered 599/9540, time remaining: 12m 6s
Rendered 600/9540, time remaining: 12m 8s
Rendered 601/9540, time remaining: 12m 8s
Rendered 602/9540, time remaining: 12m 11s
Rendered 603/9540, time remaining: 12m 11s
Rendered 603/9540, time remaining: 12m 11s
Rendered 604/9540, time remaining: 12m 9s
Rendered 605/9540, time remaining: 12m 8s
Rendered 606/9540, time remaining: 12m 6s
Rendered 607/9540, time remaining: 12m 2s
Rendered 608/9540, time remaining: 12m 11s
Rendered 609/9540, time remaining: 12m 11s
Rendered 609/9540, time remaining: 12m 11s
Rendered 610/9540, time remaining: 12m 9s
Rendered 611/9540, time remaining: 12m 5s
Rendered 612/9540, time remaining: 12m 5s
Rendered 613/9540, time remaining: 12m 6s
Rendered 614/9540, time remaining: 12m 6s
Rendered 614/9540, time remaining: 12m 6s
Rendered 615/9540, time remaining: 12m 11s
Rendered 616/9540, time remaining: 12m 8s
Rendered 617/9540, time remaining: 12m 6s
Rendered 618/9540, time remaining: 12m 4s
Rendered 619/9540, time remaining: 12m 3s
Rendered 620/9540, time remaining: 12m 4s
Rendered 621/9540, time remaining: 12m 11s
Rendered 621/9540, time remaining: 12m 11s
Rendered 622/9540, time remaining: 12m 12s
Rendered 623/9540, time remaining: 12m 10s
Rendered 624/9540, time remaining: 12m 8s
Rendered 625/9540, time remaining: 12m 2s
Rendered 626/9540, time remaining: 11m 59s
Rendered 627/9540, time remaining: 12m 2s
Rendered 628/9540, time remaining: 12m 6s
Rendered 628/9540, time remaining: 12m 6s
Rendered 629/9540, time remaining: 12m 14s
Rendered 630/9540, time remaining: 12m 14s
Rendered 631/9540, time remaining: 12m 10s
Rendered 632/9540, time remaining: 12m 2s
Rendered 633/9540, time remaining: 11m 59s
Rendered 634/9540, time remaining: 11m 59s
Rendered 634/9540, time remaining: 11m 59s
Rendered 635/9540, time remaining: 12m 2s
Rendered 636/9540, time remaining: 12m 5s
Rendered 637/9540, time remaining: 12m 9s
Rendered 638/9540, time remaining: 12m 5s
Rendered 639/9540, time remaining: 12m 1s
Rendered 640/9540, time remaining: 12m 0s
Rendered 640/9540, time remaining: 12m 0s
Rendered 641/9540, time remaining: 12m 1s
Rendered 642/9540, time remaining: 12m 2s
Rendered 643/9540, time remaining: 12m 5s
Rendered 644/9540, time remaining: 12m 13s
Rendered 645/9540, time remaining: 12m 6s
Rendered 646/9540, time remaining: 12m 6s
Rendered 646/9540, time remaining: 12m 6s
Rendered 647/9540, time remaining: 12m 0s
Rendered 648/9540, time remaining: 11m 56s
Rendered 649/9540, time remaining: 11m 56s
Rendered 650/9540, time remaining: 12m 7s
Rendered 651/9540, time remaining: 12m 8s
Rendered 652/9540, time remaining: 12m 3s
Rendered 652/9540, time remaining: 12m 3s
Rendered 653/9540, time remaining: 12m 6s
Rendered 654/9540, time remaining: 11m 55s
Rendered 655/9540, time remaining: 11m 55s
Rendered 656/9540, time remaining: 11m 56s
Rendered 657/9540, time remaining: 11m 59s
Rendered 658/9540, time remaining: 12m 1s
Rendered 658/9540, time remaining: 12m 1s
Rendered 659/9540, time remaining: 12m 5s
Rendered 660/9540, time remaining: 12m 6s
Rendered 661/9540, time remaining: 11m 57s
Rendered 662/9540, time remaining: 11m 53s
Rendered 663/9540, time remaining: 11m 56s
Rendered 664/9540, time remaining: 12m 0s
Rendered 665/9540, time remaining: 11m 58s
Rendered 665/9540, time remaining: 11m 58s
Rendered 666/9540, time remaining: 12m 0s
Rendered 667/9540, time remaining: 12m 1s
Rendered 668/9540, time remaining: 12m 4s
Rendered 669/9540, time remaining: 11m 54s
Rendered 670/9540, time remaining: 11m 55s
Rendered 671/9540, time remaining: 11m 57s
Rendered 671/9540, time remaining: 11m 57s
Rendered 672/9540, time remaining: 11m 57s
Rendered 673/9540, time remaining: 12m 4s
Rendered 674/9540, time remaining: 12m 3s
Rendered 675/9540, time remaining: 12m 3s
Rendered 676/9540, time remaining: 11m 53s
Rendered 677/9540, time remaining: 11m 52s
Rendered 678/9540, time remaining: 11m 56s
Rendered 678/9540, time remaining: 11m 56s
Rendered 679/9540, time remaining: 11m 56s
Rendered 680/9540, time remaining: 11m 59s
Rendered 681/9540, time remaining: 11m 57s
Rendered 682/9540, time remaining: 11m 59s
Rendered 683/9540, time remaining: 11m 57s
Rendered 684/9540, time remaining: 11m 54s
Rendered 684/9540, time remaining: 11m 54s
Rendered 685/9540, time remaining: 11m 57s
Rendered 686/9540, time remaining: 11m 54s
Rendered 687/9540, time remaining: 12m 1s
Rendered 688/9540, time remaining: 11m 59s
Rendered 689/9540, time remaining: 11m 55s
Rendered 690/9540, time remaining: 11m 56s
Rendered 690/9540, time remaining: 11m 56s
Rendered 691/9540, time remaining: 11m 57s
Rendered 692/9540, time remaining: 11m 57s
Rendered 693/9540, time remaining: 11m 48s
Rendered 694/9540, time remaining: 11m 50s
Rendered 695/9540, time remaining: 11m 56s
Rendered 696/9540, time remaining: 11m 56s
Rendered 696/9540, time remaining: 11m 56s
Rendered 697/9540, time remaining: 11m 57s
Rendered 698/9540, time remaining: 11m 57s
Rendered 699/9540, time remaining: 11m 57s
Rendered 700/9540, time remaining: 11m 48s
Rendered 701/9540, time remaining: 11m 52s
Rendered 702/9540, time remaining: 11m 57s
Rendered 702/9540, time remaining: 11m 57s
Rendered 703/9540, time remaining: 12m 1s
Rendered 704/9540, time remaining: 11m 59s
Rendered 705/9540, time remaining: 11m 58s
Rendered 706/9540, time remaining: 11m 58s
Rendered 707/9540, time remaining: 11m 51s
Rendered 708/9540, time remaining: 11m 50s
Rendered 709/9540, time remaining: 11m 50s
Rendered 709/9540, time remaining: 11m 50s
Rendered 710/9540, time remaining: 12m 5s
Rendered 711/9540, time remaining: 11m 59s
Rendered 712/9540, time remaining: 11m 57s
Rendered 713/9540, time remaining: 11m 56s
Rendered 714/9540, time remaining: 11m 53s
Rendered 715/9540, time remaining: 11m 46s
Rendered 716/9540, time remaining: 11m 46s
Rendered 716/9540, time remaining: 11m 46s
Rendered 717/9540, time remaining: 12m 5s
Rendered 718/9540, time remaining: 12m 3s
Rendered 719/9540, time remaining: 11m 58s
Rendered 720/9540, time remaining: 11m 49s
Rendered 721/9540, time remaining: 11m 49s
Rendered 722/9540, time remaining: 11m 48s
Rendered 723/9540, time remaining: 11m 48s
Rendered 723/9540, time remaining: 11m 48s
Rendered 724/9540, time remaining: 12m 6s
Rendered 725/9540, time remaining: 12m 2s
Rendered 726/9540, time remaining: 12m 2s
Rendered 727/9540, time remaining: 11m 52s
Rendered 728/9540, time remaining: 11m 46s
Rendered 728/9540, time remaining: 11m 46s
Rendered 729/9540, time remaining: 11m 46s
Rendered 730/9540, time remaining: 11m 47s
Rendered 731/9540, time remaining: 12m 4s
Rendered 732/9540, time remaining: 12m 3s
Rendered 733/9540, time remaining: 12m 2s
Rendered 733/9540, time remaining: 12m 2s
Rendered 734/9540, time remaining: 11m 52s
Rendered 735/9540, time remaining: 11m 46s
Rendered 736/9540, time remaining: 11m 44s
Rendered 737/9540, time remaining: 11m 46s
Rendered 738/9540, time remaining: 12m 0s
Rendered 739/9540, time remaining: 12m 1s
Rendered 739/9540, time remaining: 12m 1s
Rendered 740/9540, time remaining: 11m 58s
Rendered 741/9540, time remaining: 11m 50s
Rendered 742/9540, time remaining: 11m 47s
Rendered 743/9540, time remaining: 11m 45s
Rendered 744/9540, time remaining: 11m 45s
Rendered 745/9540, time remaining: 11m 52s
Rendered 745/9540, time remaining: 11m 52s
Rendered 746/9540, time remaining: 12m 2s
Rendered 747/9540, time remaining: 11m 58s
Rendered 748/9540, time remaining: 11m 54s
Rendered 749/9540, time remaining: 11m 49s
Rendered 750/9540, time remaining: 11m 46s
Rendered 751/9540, time remaining: 11m 43s
Rendered 751/9540, time remaining: 11m 43s
Rendered 752/9540, time remaining: 11m 53s
Rendered 753/9540, time remaining: 11m 55s
Rendered 754/9540, time remaining: 11m 54s
Rendered 755/9540, time remaining: 11m 50s
Rendered 756/9540, time remaining: 11m 50s
Rendered 757/9540, time remaining: 11m 48s
Rendered 758/9540, time remaining: 11m 37s
Rendered 758/9540, time remaining: 11m 37s
Rendered 759/9540, time remaining: 11m 52s
Rendered 760/9540, time remaining: 11m 51s
Rendered 761/9540, time remaining: 11m 55s
Rendered 762/9540, time remaining: 11m 52s
Rendered 763/9540, time remaining: 11m 49s
Rendered 764/9540, time remaining: 11m 47s
Rendered 765/9540, time remaining: 11m 36s
Rendered 765/9540, time remaining: 11m 36s
Rendered 766/9540, time remaining: 11m 53s
Rendered 767/9540, time remaining: 11m 58s
Rendered 768/9540, time remaining: 11m 53s
Rendered 769/9540, time remaining: 11m 53s
Rendered 770/9540, time remaining: 11m 51s
Rendered 771/9540, time remaining: 11m 46s
Rendered 772/9540, time remaining: 11m 37s
Rendered 772/9540, time remaining: 11m 37s
Rendered 773/9540, time remaining: 11m 41s
Rendered 774/9540, time remaining: 11m 55s
Rendered 775/9540, time remaining: 11m 55s
Rendered 776/9540, time remaining: 11m 53s
Rendered 777/9540, time remaining: 11m 50s
Rendered 778/9540, time remaining: 11m 45s
Rendered 779/9540, time remaining: 11m 36s
Rendered 779/9540, time remaining: 11m 36s
Rendered 780/9540, time remaining: 11m 42s
Rendered 781/9540, time remaining: 11m 51s
Rendered 782/9540, time remaining: 11m 52s
Rendered 783/9540, time remaining: 11m 49s
Rendered 784/9540, time remaining: 11m 49s
Rendered 785/9540, time remaining: 11m 44s
Rendered 785/9540, time remaining: 11m 44s
Rendered 786/9540, time remaining: 11m 39s
Rendered 787/9540, time remaining: 11m 42s
Rendered 788/9540, time remaining: 11m 53s
Rendered 789/9540, time remaining: 11m 46s
Rendered 790/9540, time remaining: 11m 45s
Rendered 790/9540, time remaining: 11m 45s
Rendered 791/9540, time remaining: 11m 45s
Rendered 792/9540, time remaining: 11m 43s
Rendered 793/9540, time remaining: 11m 43s
Rendered 794/9540, time remaining: 11m 41s
Rendered 795/9540, time remaining: 11m 44s
Rendered 796/9540, time remaining: 11m 41s
Rendered 796/9540, time remaining: 11m 41s
Rendered 797/9540, time remaining: 11m 44s
Rendered 798/9540, time remaining: 11m 48s
Rendered 799/9540, time remaining: 11m 48s
Rendered 800/9540, time remaining: 11m 37s
Rendered 801/9540, time remaining: 11m 43s
Rendered 802/9540, time remaining: 11m 43s
Rendered 803/9540, time remaining: 11m 42s
Rendered 803/9540, time remaining: 11m 42s
Rendered 804/9540, time remaining: 11m 45s
Rendered 805/9540, time remaining: 11m 46s
Rendered 806/9540, time remaining: 11m 45s
Rendered 807/9540, time remaining: 11m 41s
Rendered 808/9540, time remaining: 11m 49s
Rendered 808/9540, time remaining: 11m 49s
Rendered 809/9540, time remaining: 11m 44s
Rendered 810/9540, time remaining: 11m 43s
Rendered 811/9540, time remaining: 11m 38s
Rendered 812/9540, time remaining: 11m 46s
Rendered 813/9540, time remaining: 11m 44s
Rendered 814/9540, time remaining: 11m 41s
Rendered 814/9540, time remaining: 11m 41s
Rendered 815/9540, time remaining: 11m 50s
Rendered 816/9540, time remaining: 11m 45s
Rendered 817/9540, time remaining: 11m 42s
Rendered 818/9540, time remaining: 11m 41s
Rendered 819/9540, time remaining: 11m 41s
Rendered 820/9540, time remaining: 11m 39s
Rendered 821/9540, time remaining: 11m 42s
Rendered 821/9540, time remaining: 11m 42s
Rendered 822/9540, time remaining: 11m 48s
Rendered 823/9540, time remaining: 11m 44s
Rendered 824/9540, time remaining: 11m 40s
Rendered 825/9540, time remaining: 11m 40s
Rendered 826/9540, time remaining: 11m 39s
Rendered 827/9540, time remaining: 11m 42s
Rendered 828/9540, time remaining: 11m 42s
Rendered 828/9540, time remaining: 11m 42s
Rendered 829/9540, time remaining: 11m 48s
Rendered 830/9540, time remaining: 11m 45s
Rendered 831/9540, time remaining: 11m 43s
Rendered 832/9540, time remaining: 11m 40s
Rendered 833/9540, time remaining: 11m 39s
Rendered 834/9540, time remaining: 11m 40s
Rendered 834/9540, time remaining: 11m 40s
Rendered 835/9540, time remaining: 11m 40s
Rendered 836/9540, time remaining: 11m 43s
Rendered 837/9540, time remaining: 11m 38s
Rendered 838/9540, time remaining: 11m 38s
Rendered 839/9540, time remaining: 11m 43s
Rendered 839/9540, time remaining: 11m 43s
Rendered 840/9540, time remaining: 11m 43s
Rendered 841/9540, time remaining: 11m 40s
Rendered 842/9540, time remaining: 11m 38s
Rendered 843/9540, time remaining: 11m 44s
Rendered 844/9540, time remaining: 11m 47s
Rendered 845/9540, time remaining: 11m 41s
Rendered 845/9540, time remaining: 11m 41s
Rendered 846/9540, time remaining: 11m 44s
Rendered 847/9540, time remaining: 11m 41s
Rendered 848/9540, time remaining: 11m 41s
Rendered 849/9540, time remaining: 11m 39s
Rendered 850/9540, time remaining: 11m 39s
Rendered 851/9540, time remaining: 11m 43s
Rendered 852/9540, time remaining: 11m 43s
Rendered 852/9540, time remaining: 11m 43s
Rendered 853/9540, time remaining: 11m 38s
Rendered 854/9540, time remaining: 11m 40s
Rendered 855/9540, time remaining: 11m 37s
Rendered 856/9540, time remaining: 11m 37s
Rendered 857/9540, time remaining: 11m 37s
Rendered 858/9540, time remaining: 11m 41s
Rendered 859/9540, time remaining: 11m 42s
Rendered 859/9540, time remaining: 11m 42s
Rendered 860/9540, time remaining: 11m 36s
Rendered 861/9540, time remaining: 11m 39s
Rendered 862/9540, time remaining: 11m 36s
Rendered 863/9540, time remaining: 11m 36s
Rendered 864/9540, time remaining: 11m 39s
Rendered 864/9540, time remaining: 11m 39s
Rendered 865/9540, time remaining: 11m 46s
Rendered 866/9540, time remaining: 11m 46s
Rendered 867/9540, time remaining: 11m 32s
Rendered 868/9540, time remaining: 11m 32s
Rendered 869/9540, time remaining: 11m 34s
Rendered 870/9540, time remaining: 11m 33s
Rendered 870/9540, time remaining: 11m 33s
Rendered 871/9540, time remaining: 11m 44s
Rendered 872/9540, time remaining: 11m 45s
Rendered 873/9540, time remaining: 11m 43s
Rendered 874/9540, time remaining: 11m 30s
Rendered 875/9540, time remaining: 11m 36s
Rendered 876/9540, time remaining: 11m 34s
Rendered 877/9540, time remaining: 11m 34s
Rendered 878/9540, time remaining: 11m 34s
Rendered 878/9540, time remaining: 11m 34s
Rendered 879/9540, time remaining: 11m 40s
Rendered 880/9540, time remaining: 11m 42s
Rendered 881/9540, time remaining: 11m 30s
Rendered 882/9540, time remaining: 11m 35s
Rendered 883/9540, time remaining: 11m 34s
Rendered 884/9540, time remaining: 11m 36s
Rendered 884/9540, time remaining: 11m 36s
Rendered 885/9540, time remaining: 11m 36s
Rendered 886/9540, time remaining: 11m 36s
Rendered 887/9540, time remaining: 11m 43s
Rendered 888/9540, time remaining: 11m 31s
Rendered 889/9540, time remaining: 11m 35s
Rendered 890/9540, time remaining: 11m 35s
Rendered 890/9540, time remaining: 11m 35s
Rendered 891/9540, time remaining: 11m 35s
Rendered 892/9540, time remaining: 11m 33s
Rendered 893/9540, time remaining: 11m 33s
Rendered 894/9540, time remaining: 11m 39s
Rendered 895/9540, time remaining: 11m 34s
Rendered 896/9540, time remaining: 11m 31s
Rendered 896/9540, time remaining: 11m 31s
Rendered 897/9540, time remaining: 11m 31s
Rendered 898/9540, time remaining: 11m 31s
Rendered 899/9540, time remaining: 11m 32s
Rendered 900/9540, time remaining: 11m 34s
Rendered 901/9540, time remaining: 11m 40s
Rendered 902/9540, time remaining: 11m 27s
Rendered 902/9540, time remaining: 11m 27s
Rendered 903/9540, time remaining: 11m 37s
Rendered 904/9540, time remaining: 11m 35s
Rendered 905/9540, time remaining: 11m 35s
Rendered 906/9540, time remaining: 11m 39s
Rendered 907/9540, time remaining: 11m 40s
Rendered 908/9540, time remaining: 11m 40s
Rendered 909/9540, time remaining: 11m 30s
Rendered 909/9540, time remaining: 11m 30s
Rendered 910/9540, time remaining: 11m 36s
Rendered 911/9540, time remaining: 11m 32s
Rendered 912/9540, time remaining: 11m 31s
Rendered 913/9540, time remaining: 11m 38s
Rendered 914/9540, time remaining: 11m 42s
Rendered 915/9540, time remaining: 11m 42s
Rendered 915/9540, time remaining: 11m 42s
Rendered 916/9540, time remaining: 11m 33s
Rendered 917/9540, time remaining: 11m 30s
Rendered 918/9540, time remaining: 11m 32s
Rendered 919/9540, time remaining: 11m 32s
Rendered 920/9540, time remaining: 11m 40s
Rendered 920/9540, time remaining: 11m 40s
Rendered 921/9540, time remaining: 11m 41s
Rendered 922/9540, time remaining: 11m 43s
