[út 14. dubna 2026 07:42:20 CEST] Segment 1 start
Bundling 6%
Bundling 21%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg1.mp4
Concurrency          4x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 2m 47s
Rendered 550/9540, time remaining: 13m 15s
Rendered 551/9540, time remaining: 13m 17s
Rendered 552/9540, time remaining: 13m 16s
Rendered 553/9540, time remaining: 13m 13s
Rendered 554/9540, time remaining: 13m 14s
Rendered 555/9540, time remaining: 13m 12s
Rendered 556/9540, time remaining: 13m 15s
Rendered 557/9540, time remaining: 13m 10s
Rendered 557/9540, time remaining: 13m 10s
Rendered 558/9540, time remaining: 13m 15s
Rendered 559/9540, time remaining: 13m 11s
Rendered 560/9540, time remaining: 13m 11s
Rendered 561/9540, time remaining: 13m 15s
Rendered 562/9540, time remaining: 13m 13s
Rendered 562/9540, time remaining: 13m 13s
Rendered 563/9540, time remaining: 13m 16s
Rendered 564/9540, time remaining: 13m 15s
Rendered 565/9540, time remaining: 13m 10s
Rendered 566/9540, time remaining: 13m 11s
Rendered 567/9540, time remaining: 13m 14s
Rendered 568/9540, time remaining: 13m 14s
Rendered 568/9540, time remaining: 13m 14s
Rendered 569/9540, time remaining: 13m 9s
Rendered 570/9540, time remaining: 13m 9s
Rendered 571/9540, time remaining: 13m 10s
Rendered 572/9540, time remaining: 13m 14s
Rendered 573/9540, time remaining: 13m 7s
Rendered 574/9540, time remaining: 13m 10s
Rendered 574/9540, time remaining: 13m 10s
Rendered 575/9540, time remaining: 13m 10s
Rendered 576/9540, time remaining: 13m 15s
Rendered 577/9540, time remaining: 13m 6s
Rendered 578/9540, time remaining: 13m 8s
Rendered 579/9540, time remaining: 13m 8s
Rendered 579/9540, time remaining: 13m 8s
Rendered 580/9540, time remaining: 13m 14s
Rendered 581/9540, time remaining: 13m 6s
Rendered 582/9540, time remaining: 13m 9s
Rendered 583/9540, time remaining: 13m 7s
Rendered 584/9540, time remaining: 13m 14s
Rendered 585/9540, time remaining: 13m 10s
Rendered 586/9540, time remaining: 13m 5s
Rendered 586/9540, time remaining: 13m 5s
Rendered 587/9540, time remaining: 13m 8s
Rendered 588/9540, time remaining: 13m 11s
Rendered 589/9540, time remaining: 13m 8s
Rendered 590/9540, time remaining: 13m 6s
Rendered 591/9540, time remaining: 13m 8s
Rendered 591/9540, time remaining: 13m 8s
Rendered 592/9540, time remaining: 13m 10s
Rendered 593/9540, time remaining: 13m 8s
Rendered 594/9540, time remaining: 13m 6s
Rendered 595/9540, time remaining: 13m 8s
Rendered 596/9540, time remaining: 13m 9s
Rendered 597/9540, time remaining: 13m 7s
Rendered 597/9540, time remaining: 13m 7s
Rendered 598/9540, time remaining: 13m 4s
Rendered 599/9540, time remaining: 13m 11s
Rendered 600/9540, time remaining: 13m 5s
Rendered 601/9540, time remaining: 13m 8s
Rendered 602/9540, time remaining: 13m 1s
Rendered 602/9540, time remaining: 13m 1s
Rendered 603/9540, time remaining: 13m 4s
Rendered 604/9540, time remaining: 13m 4s
Rendered 605/9540, time remaining: 13m 5s
Rendered 606/9540, time remaining: 13m 1s
Rendered 607/9540, time remaining: 13m 2s
Rendered 608/9540, time remaining: 13m 0s
Rendered 609/9540, time remaining: 13m 3s
Rendered 609/9540, time remaining: 13m 3s
Rendered 610/9540, time remaining: 13m 1s
Rendered 611/9540, time remaining: 13m 4s
Rendered 612/9540, time remaining: 12m 58s
Rendered 613/9540, time remaining: 13m 3s
Rendered 614/9540, time remaining: 12m 59s
Rendered 615/9540, time remaining: 13m 2s
Rendered 615/9540, time remaining: 13m 2s
Rendered 616/9540, time remaining: 12m 55s
Rendered 617/9540, time remaining: 12m 58s
Rendered 618/9540, time remaining: 12m 57s
Rendered 619/9540, time remaining: 13m 0s
Rendered 620/9540, time remaining: 12m 55s
Rendered 621/9540, time remaining: 12m 56s
Rendered 621/9540, time remaining: 12m 56s
Rendered 622/9540, time remaining: 12m 57s
Rendered 623/9540, time remaining: 12m 58s
Rendered 624/9540, time remaining: 12m 49s
Rendered 625/9540, time remaining: 12m 54s
Rendered 626/9540, time remaining: 12m 54s
Rendered 627/9540, time remaining: 12m 56s
Rendered 627/9540, time remaining: 12m 56s
Rendered 628/9540, time remaining: 12m 51s
Rendered 629/9540, time remaining: 12m 50s
Rendered 630/9540, time remaining: 12m 48s
Rendered 631/9540, time remaining: 12m 54s
Rendered 632/9540, time remaining: 12m 50s
Rendered 633/9540, time remaining: 12m 52s
Rendered 633/9540, time remaining: 12m 52s
Rendered 634/9540, time remaining: 12m 48s
Rendered 635/9540, time remaining: 12m 53s
Rendered 636/9540, time remaining: 12m 47s
Rendered 637/9540, time remaining: 12m 52s
Rendered 638/9540, time remaining: 12m 45s
Rendered 639/9540, time remaining: 12m 51s
Rendered 639/9540, time remaining: 12m 51s
Rendered 640/9540, time remaining: 12m 47s
Rendered 641/9540, time remaining: 12m 50s
Rendered 642/9540, time remaining: 12m 43s
Rendered 643/9540, time remaining: 12m 46s
Rendered 644/9540, time remaining: 12m 46s
Rendered 645/9540, time remaining: 12m 47s
Rendered 645/9540, time remaining: 12m 47s
Rendered 646/9540, time remaining: 12m 47s
Rendered 647/9540, time remaining: 12m 44s
Rendered 648/9540, time remaining: 12m 46s
Rendered 649/9540, time remaining: 12m 42s
Rendered 650/9540, time remaining: 12m 45s
Rendered 651/9540, time remaining: 12m 43s
Rendered 651/9540, time remaining: 12m 43s
Rendered 652/9540, time remaining: 12m 47s
Rendered 653/9540, time remaining: 12m 40s
Rendered 654/9540, time remaining: 12m 45s
Rendered 655/9540, time remaining: 12m 40s
Rendered 656/9540, time remaining: 12m 41s
Rendered 657/9540, time remaining: 12m 37s
Rendered 657/9540, time remaining: 12m 37s
Rendered 658/9540, time remaining: 12m 45s
Rendered 659/9540, time remaining: 12m 41s
Rendered 660/9540, time remaining: 12m 42s
Rendered 661/9540, time remaining: 12m 37s
Rendered 662/9540, time remaining: 12m 41s
Rendered 663/9540, time remaining: 12m 39s
Rendered 663/9540, time remaining: 12m 39s
Rendered 664/9540, time remaining: 12m 39s
Rendered 665/9540, time remaining: 12m 35s
Rendered 666/9540, time remaining: 12m 38s
Rendered 667/9540, time remaining: 12m 41s
Rendered 668/9540, time remaining: 12m 37s
Rendered 669/9540, time remaining: 12m 35s
Rendered 669/9540, time remaining: 12m 35s
Rendered 670/9540, time remaining: 12m 36s
Rendered 671/9540, time remaining: 12m 39s
Rendered 672/9540, time remaining: 12m 33s
Rendered 673/9540, time remaining: 12m 34s
Rendered 674/9540, time remaining: 12m 34s
Rendered 675/9540, time remaining: 12m 35s
Rendered 676/9540, time remaining: 12m 30s
Rendered 676/9540, time remaining: 12m 30s
Rendered 677/9540, time remaining: 12m 36s
Rendered 678/9540, time remaining: 12m 35s
Rendered 679/9540, time remaining: 12m 33s
Rendered 680/9540, time remaining: 12m 28s
Rendered 681/9540, time remaining: 12m 32s
Rendered 682/9540, time remaining: 12m 33s
Rendered 682/9540, time remaining: 12m 33s
Rendered 683/9540, time remaining: 12m 31s
Rendered 684/9540, time remaining: 12m 26s
Rendered 685/9540, time remaining: 12m 29s
Rendered 686/9540, time remaining: 12m 31s
Rendered 687/9540, time remaining: 12m 28s
Rendered 688/9540, time remaining: 12m 29s
Rendered 688/9540, time remaining: 12m 29s
Rendered 689/9540, time remaining: 12m 27s
Rendered 690/9540, time remaining: 12m 28s
Rendered 691/9540, time remaining: 12m 26s
Rendered 692/9540, time remaining: 12m 25s
Rendered 693/9540, time remaining: 12m 26s
Rendered 694/9540, time remaining: 12m 26s
Rendered 695/9540, time remaining: 12m 23s
Rendered 695/9540, time remaining: 12m 23s
Rendered 696/9540, time remaining: 12m 30s
Rendered 697/9540, time remaining: 12m 23s
Rendered 698/9540, time remaining: 12m 23s
Rendered 699/9540, time remaining: 12m 21s
Rendered 700/9540, time remaining: 12m 28s
Rendered 700/9540, time remaining: 12m 28s
Rendered 701/9540, time remaining: 12m 19s
Rendered 702/9540, time remaining: 12m 19s
Rendered 703/9540, time remaining: 12m 20s
Rendered 704/9540, time remaining: 12m 23s
Rendered 705/9540, time remaining: 12m 21s
Rendered 706/9540, time remaining: 12m 17s
Rendered 707/9540, time remaining: 12m 20s
Rendered 707/9540, time remaining: 12m 20s
Rendered 708/9540, time remaining: 12m 16s
Rendered 709/9540, time remaining: 12m 18s
Rendered 710/9540, time remaining: 12m 20s
Rendered 711/9540, time remaining: 12m 16s
Rendered 712/9540, time remaining: 12m 16s
Rendered 713/9540, time remaining: 12m 14s
Rendered 713/9540, time remaining: 12m 14s
Rendered 714/9540, time remaining: 12m 15s
Rendered 715/9540, time remaining: 12m 15s
Rendered 716/9540, time remaining: 12m 15s
Rendered 717/9540, time remaining: 12m 14s
Rendered 718/9540, time remaining: 12m 14s
Rendered 719/9540, time remaining: 12m 15s
Rendered 720/9540, time remaining: 12m 13s
Rendered 720/9540, time remaining: 12m 13s
Rendered 721/9540, time remaining: 12m 14s
Rendered 722/9540, time remaining: 12m 14s
Rendered 723/9540, time remaining: 12m 14s
Rendered 724/9540, time remaining: 12m 10s
Rendered 725/9540, time remaining: 12m 12s
Rendered 725/9540, time remaining: 12m 12s
Rendered 726/9540, time remaining: 12m 11s
Rendered 727/9540, time remaining: 12m 11s
Rendered 728/9540, time remaining: 12m 9s
Rendered 729/9540, time remaining: 12m 13s
Rendered 730/9540, time remaining: 12m 10s
Rendered 731/9540, time remaining: 12m 11s
Rendered 732/9540, time remaining: 12m 7s
Rendered 732/9540, time remaining: 12m 7s
Rendered 733/9540, time remaining: 12m 9s
Rendered 734/9540, time remaining: 12m 7s
Rendered 735/9540, time remaining: 12m 10s
Rendered 736/9540, time remaining: 12m 11s
Rendered 737/9540, time remaining: 12m 6s
Rendered 738/9540, time remaining: 12m 4s
Rendered 738/9540, time remaining: 12m 4s
Rendered 739/9540, time remaining: 12m 9s
Rendered 740/9540, time remaining: 12m 10s
Rendered 741/9540, time remaining: 12m 8s
Rendered 742/9540, time remaining: 12m 2s
Rendered 743/9540, time remaining: 12m 7s
Rendered 743/9540, time remaining: 12m 7s
Rendered 744/9540, time remaining: 12m 6s
Rendered 745/9540, time remaining: 12m 8s
Rendered 746/9540, time remaining: 12m 4s
Rendered 747/9540, time remaining: 12m 4s
Rendered 748/9540, time remaining: 12m 5s
Rendered 749/9540, time remaining: 12m 5s
Rendered 749/9540, time remaining: 12m 5s
Rendered 750/9540, time remaining: 12m 6s
Rendered 751/9540, time remaining: 12m 2s
Rendered 752/9540, time remaining: 12m 6s
Rendered 753/9540, time remaining: 12m 6s
Rendered 754/9540, time remaining: 12m 8s
Rendered 755/9540, time remaining: 12m 1s
Rendered 756/9540, time remaining: 12m 5s
Rendered 756/9540, time remaining: 12m 5s
Rendered 757/9540, time remaining: 12m 8s
Rendered 758/9540, time remaining: 12m 6s
Rendered 759/9540, time remaining: 12m 3s
Rendered 760/9540, time remaining: 12m 5s
Rendered 761/9540, time remaining: 12m 5s
Rendered 761/9540, time remaining: 12m 5s
Rendered 762/9540, time remaining: 12m 6s
Rendered 763/9540, time remaining: 12m 1s
Rendered 764/9540, time remaining: 12m 3s
Rendered 765/9540, time remaining: 12m 8s
Rendered 766/9540, time remaining: 12m 8s
Rendered 767/9540, time remaining: 12m 3s
Rendered 768/9540, time remaining: 12m 4s
Rendered 768/9540, time remaining: 12m 4s
Rendered 769/9540, time remaining: 12m 2s
Rendered 770/9540, time remaining: 12m 9s
Rendered 771/9540, time remaining: 12m 4s
Rendered 772/9540, time remaining: 12m 2s
Rendered 773/9540, time remaining: 12m 0s
Rendered 773/9540, time remaining: 12m 0s
Rendered 774/9540, time remaining: 12m 10s
Rendered 775/9540, time remaining: 12m 3s
Rendered 776/9540, time remaining: 12m 3s
Rendered 777/9540, time remaining: 12m 0s
Rendered 778/9540, time remaining: 12m 5s
Rendered 779/9540, time remaining: 12m 6s
Rendered 779/9540, time remaining: 12m 6s
Rendered 780/9540, time remaining: 12m 6s
Rendered 781/9540, time remaining: 11m 59s
Rendered 782/9540, time remaining: 12m 3s
Rendered 783/9540, time remaining: 12m 6s
Rendered 784/9540, time remaining: 12m 4s
Rendered 785/9540, time remaining: 12m 1s
Rendered 786/9540, time remaining: 12m 4s
Rendered 786/9540, time remaining: 12m 4s
Rendered 787/9540, time remaining: 12m 2s
Rendered 788/9540, time remaining: 12m 2s
Rendered 789/9540, time remaining: 12m 0s
Rendered 790/9540, time remaining: 12m 1s
Rendered 791/9540, time remaining: 12m 2s
Rendered 792/9540, time remaining: 12m 2s
Rendered 792/9540, time remaining: 12m 2s
Rendered 793/9540, time remaining: 11m 58s
Rendered 794/9540, time remaining: 12m 4s
Rendered 795/9540, time remaining: 12m 1s
Rendered 796/9540, time remaining: 11m 58s
Rendered 797/9540, time remaining: 12m 1s
Rendered 798/9540, time remaining: 12m 1s
Rendered 798/9540, time remaining: 12m 1s
Rendered 799/9540, time remaining: 12m 2s
Rendered 800/9540, time remaining: 12m 1s
Rendered 801/9540, time remaining: 11m 59s
Rendered 802/9540, time remaining: 11m 59s
Rendered 803/9540, time remaining: 12m 0s
Rendered 803/9540, time remaining: 12m 0s
Rendered 804/9540, time remaining: 12m 2s
Rendered 805/9540, time remaining: 12m 1s
Rendered 806/9540, time remaining: 11m 58s
Rendered 807/9540, time remaining: 12m 1s
Rendered 808/9540, time remaining: 11m 58s
Rendered 809/9540, time remaining: 11m 55s
Rendered 810/9540, time remaining: 11m 55s
Rendered 810/9540, time remaining: 11m 55s
Rendered 811/9540, time remaining: 12m 0s
Rendered 812/9540, time remaining: 12m 0s
Rendered 813/9540, time remaining: 11m 56s
Rendered 814/9540, time remaining: 11m 55s
Rendered 815/9540, time remaining: 12m 2s
Rendered 816/9540, time remaining: 12m 1s
Rendered 817/9540, time remaining: 11m 54s
Rendered 817/9540, time remaining: 11m 54s
Rendered 818/9540, time remaining: 11m 56s
Rendered 819/9540, time remaining: 11m 57s
Rendered 820/9540, time remaining: 11m 59s
Rendered 821/9540, time remaining: 11m 57s
Rendered 822/9540, time remaining: 11m 58s
Rendered 823/9540, time remaining: 11m 56s
Rendered 823/9540, time remaining: 11m 56s
Rendered 824/9540, time remaining: 11m 58s
Rendered 825/9540, time remaining: 12m 0s
Rendered 826/9540, time remaining: 12m 0s
Rendered 827/9540, time remaining: 11m 56s
Rendered 828/9540, time remaining: 11m 56s
Rendered 828/9540, time remaining: 11m 56s
Rendered 829/9540, time remaining: 12m 2s
Rendered 830/9540, time remaining: 12m 3s
Rendered 831/9540, time remaining: 11m 54s
Rendered 832/9540, time remaining: 11m 56s
Rendered 833/9540, time remaining: 12m 0s
Rendered 834/9540, time remaining: 12m 4s
Rendered 834/9540, time remaining: 12m 4s
Rendered 835/9540, time remaining: 11m 57s
Rendered 836/9540, time remaining: 11m 56s
Rendered 837/9540, time remaining: 12m 1s
Rendered 838/9540, time remaining: 11m 59s
Rendered 839/9540, time remaining: 11m 59s
Rendered 840/9540, time remaining: 11m 58s
Rendered 841/9540, time remaining: 11m 59s
Rendered 841/9540, time remaining: 11m 59s
Rendered 842/9540, time remaining: 12m 0s
Rendered 843/9540, time remaining: 11m 58s
Rendered 844/9540, time remaining: 12m 1s
Rendered 845/9540, time remaining: 11m 59s
Rendered 846/9540, time remaining: 11m 58s
Rendered 847/9540, time remaining: 11m 59s
Rendered 847/9540, time remaining: 11m 59s
Rendered 848/9540, time remaining: 11m 58s
Rendered 849/9540, time remaining: 12m 0s
Rendered 850/9540, time remaining: 11m 57s
Rendered 851/9540, time remaining: 11m 59s
Rendered 852/9540, time remaining: 11m 57s
Rendered 853/9540, time remaining: 11m 59s
Rendered 853/9540, time remaining: 11m 59s
Rendered 854/9540, time remaining: 12m 2s
Rendered 855/9540, time remaining: 11m 59s
Rendered 856/9540, time remaining: 11m 59s
Rendered 857/9540, time remaining: 11m 59s
Rendered 858/9540, time remaining: 12m 1s
Rendered 859/9540, time remaining: 11m 57s
Rendered 859/9540, time remaining: 11m 57s
Rendered 860/9540, time remaining: 11m 59s
Rendered 861/9540, time remaining: 12m 0s
Rendered 862/9540, time remaining: 11m 59s
Rendered 863/9540, time remaining: 11m 54s
Rendered 864/9540, time remaining: 12m 1s
Rendered 865/9540, time remaining: 12m 3s
Rendered 865/9540, time remaining: 12m 3s
Rendered 866/9540, time remaining: 12m 0s
Rendered 867/9540, time remaining: 11m 50s
Rendered 868/9540, time remaining: 12m 0s
Rendered 869/9540, time remaining: 12m 0s
Rendered 870/9540, time remaining: 12m 2s
Rendered 871/9540, time remaining: 11m 54s
Rendered 871/9540, time remaining: 11m 54s
Rendered 872/9540, time remaining: 11m 57s
Rendered 873/9540, time remaining: 12m 0s
Rendered 874/9540, time remaining: 12m 0s
Rendered 875/9540, time remaining: 11m 57s
Rendered 876/9540, time remaining: 11m 58s
Rendered 877/9540, time remaining: 11m 59s
Rendered 878/9540, time remaining: 11m 58s
Rendered 878/9540, time remaining: 11m 58s
Rendered 879/9540, time remaining: 11m 58s
Rendered 880/9540, time remaining: 11m 57s
Rendered 881/9540, time remaining: 11m 58s
Rendered 882/9540, time remaining: 11m 58s
Rendered 883/9540, time remaining: 12m 0s
Rendered 883/9540, time remaining: 12m 0s
Rendered 884/9540, time remaining: 11m 58s
Rendered 885/9540, time remaining: 11m 56s
Rendered 886/9540, time remaining: 11m 55s
Rendered 887/9540, time remaining: 12m 0s
Rendered 888/9540, time remaining: 12m 1s
Rendered 889/9540, time remaining: 11m 56s
Rendered 889/9540, time remaining: 11m 56s
Rendered 890/9540, time remaining: 11m 56s
Rendered 891/9540, time remaining: 11m 58s
Rendered 892/9540, time remaining: 12m 1s
Rendered 893/9540, time remaining: 11m 58s
Rendered 894/9540, time remaining: 11m 59s
Rendered 895/9540, time remaining: 11m 57s
Rendered 896/9540, time remaining: 11m 54s
Rendered 896/9540, time remaining: 11m 54s
Rendered 897/9540, time remaining: 12m 0s
Rendered 898/9540, time remaining: 11m 57s
Rendered 899/9540, time remaining: 11m 54s
Rendered 900/9540, time remaining: 11m 53s
Rendered 901/9540, time remaining: 12m 0s
Rendered 901/9540, time remaining: 12m 0s
Rendered 902/9540, time remaining: 11m 58s
Rendered 903/9540, time remaining: 11m 55s
Rendered 904/9540, time remaining: 11m 53s
Rendered 905/9540, time remaining: 11m 56s
Rendered 906/9540, time remaining: 11m 58s
Rendered 907/9540, time remaining: 11m 53s
Rendered 908/9540, time remaining: 11m 53s
Rendered 908/9540, time remaining: 11m 53s
Rendered 909/9540, time remaining: 11m 57s
Rendered 910/9540, time remaining: 11m 57s
Rendered 911/9540, time remaining: 11m 55s
Rendered 912/9540, time remaining: 11m 52s
Rendered 913/9540, time remaining: 11m 57s
Rendered 913/9540, time remaining: 11m 57s
Rendered 914/9540, time remaining: 11m 56s
Rendered 915/9540, time remaining: 11m 51s
Rendered 916/9540, time remaining: 11m 51s
Rendered 917/9540, time remaining: 11m 54s
Rendered 918/9540, time remaining: 11m 54s
Rendered 919/9540, time remaining: 11m 56s
Rendered 919/9540, time remaining: 11m 56s
Rendered 920/9540, time remaining: 11m 52s
Rendered 921/9540, time remaining: 11m 50s
Rendered 922/9540, time remaining: 11m 53s
Rendered 923/9540, time remaining: 11m 56s
